"","ADSL.cn","ARHGAP28.cn","ARSB.cn","ATP8B2.cn","AURKA.cn","B4GALT6.cn","BFSP1.cn","C11orf82.cn","C17orf53.cn","C18orf54.cn","C1orf172.cn","C6orf132.cn","CAND2.cn","CARD8.cn","CCNB1.cn","CCNB2.cn","CD99L2.cn","CEP85L.cn","CFL2.cn","CLTCL1.cn","CPXM1.cn","CRTAP.cn","CXorf69.cn","DLC1.cn","DLGAP5.cn","DNAH14.cn","DUSP6.cn","ERF.cn","ESRP1.cn","EXTL2.cn","F11R.cn","FERMT2.cn","FTSJ3.cn","HDDC2.cn","IRF6.cn","ITPRIPL1.cn","KCTD15.cn","KGFLP2.cn","LAMC2.cn","LEPROTL1.cn","LLPH.cn","MAGEA4.cn","MAK16.cn","MARVELD2.cn","MTMR9.cn","NEIL3.cn","NRIP3.cn","NRSN2.cn","PAQR3.cn","PCGF6.cn","PFAS.cn","PGBD1.cn","PHTF1.cn","PLEKHA8.cn","POLR3D.cn","PRR3.cn","PTCD2.cn","R3HCC1.cn","RAD51C.cn","RECK.cn","RNF216P1.cn","SENP3-EIF4A1.cn","SHISA4.cn","SMARCA1.cn","SMARCAD1.cn","SNRNP40.cn","SRGN.cn","TCTN3.cn","TMC4.cn","TRA2B.cn","TRO.cn","TUBB2B.cn","TWIST1.cn","TYMS.cn","VASH1.cn","VPS33A.cn","ZC3HC1.cn","ZNF331.cn","ZNF853.cn","AASDHPPT.rna","ABI2.rna","ADD2.rna","ADSL.rna","ARHGAP28.rna","ARSB.rna","ATP8B2.rna","AURKA.rna","B4GALT6.rna","BFSP1.rna","C11orf82.rna","C12orf10.rna","C17orf53.rna","C18orf54.rna","C1orf172.rna","C2orf44.rna","C5orf13.rna","C6orf132.rna","CAND2.rna","CARD8.rna","CCNB1.rna","CCNB2.rna","CD99L2.rna","CEP85L.rna","CFL2.rna","CHST10.rna","CLTCL1.rna","COG8.rna","COQ10A.rna","CPXM1.rna","CRTAP.rna","CXorf69.rna","DDX19A.rna","DIXDC1.rna","DLC1.rna","DLGAP5.rna","DNAH14.rna","DUSP6.rna","E2F6.rna","ERF.rna","ESRP1.rna","EXTL2.rna","F11R.rna","FERMT2.rna","FTSJ3.rna","HDDC2.rna","HOXD13.rna","IRF6.rna","ITPRIPL1.rna","KCTD15.rna","LAMC2.rna","LEPROTL1.rna","LLPH.rna","MAGEA4.rna","MAK16.rna","MARVELD2.rna","MTMR9.rna","MYL6B.rna","NEIL3.rna","NRIP3.rna","NRSN2.rna","NSD1.rna","ORC1.rna","PAQR3.rna","PCGF6.rna","PFAS.rna","PGBD1.rna","PHTF1.rna","PLEKHA8.rna","POLR3D.rna","PRIM1.rna","PRR3.rna","PTCD2.rna","R3HCC1.rna","RAD51C.rna","RECK.rna","RNF216P1.rna","SENP3-EIF4A1.rna","SHISA4.rna","SMARCA1.rna","SMARCAD1.rna","SNRNP40.rna","SPRY4.rna","SRGN.rna","ST3GAL2.rna","TBKBP1.rna","TCTN3.rna","TMC4.rna","TMEM136.rna","TRA2B.rna","TRO.rna","TUBB2B.rna","TWIST1.rna","TYMS.rna","VASH1.rna","VPS33A.rna","ZC3HC1.rna","ZNF331.rna","ZNF853.rna"
"2",1.75,1.82,0.94,2.66,1.97,1.92,4,3.76,1.74,1.88,2.48,3.73,3.71,2.43,0.94,1.74,1.16,2.64,1.4,1.71,1.82,3.66,1.13,1.87,1.75,3.41,4,3.43,1.95,3.76,2.66,1.75,3.48,2.93,3.48,2.81,3.43,1.15,2.71,1.75,6.87,1.16,1.75,0.94,1.82,1.87,3.61,1.93,1.8,0.97,1.68,3.63,3.78,3.63,1.73,3.53,0.95,1.73,3.48,1.68,3.53,1.68,3.48,1.13,1.84,2.64,2.71,2.62,2.43,3.53,1.73,2.81,3.58,0.93,1.84,1.68,2.93,2.43,3.53,10.5,10.36,1.08,44.26,4.09,5,0.05,23.81,0.36,5.96,11.07,11.52,3.66,1.01,11.01,2.69,12.01,6.32,3.59,2.04,70.44,39.71,2.63,1.49,7.53,5.39,2.63,7.69,0.56,0.03,15.78,7.23,11,3.21,0,16.4,9.14,7.46,5.02,24.71,71.71,5.99,83.56,0,28.4,37.39,0,22.13,0,6.96,6.07,14.89,27.35,0,10.7,5.07,1.53,15.41,2.63,0.35,14.2,9.9,5.88,6.52,6.71,10.42,1.03,6.89,5.68,10.21,4.62,1.33,3.51,13.98,0,0.81,5.82,299.81,1.21,21.72,7.58,28.19,1.39,0.66,0.64,2.32,24.23,10.9,1.19,45.08,0.28,0.06,0,28.42,0.87,10.25,9.09,3.31,18.59
"10",1.75,1.82,0.94,2.66,1.97,1.92,4,3.76,1.74,1.88,2.48,3.73,3.71,2.43,0.94,1.74,1.16,2.64,1.4,1.71,1.82,3.66,1.13,1.87,1.75,3.41,4,3.43,1.95,3.76,2.66,1.75,3.48,2.93,3.48,2.81,3.43,1.15,2.71,1.75,6.87,1.16,1.75,0.94,1.82,1.87,3.61,1.93,1.8,0.97,1.68,3.63,3.78,3.63,1.73,3.53,0.95,1.73,3.48,1.68,3.53,1.68,3.48,1.13,1.84,2.64,2.71,2.62,2.43,3.53,1.73,2.81,3.58,0.93,1.84,1.68,2.93,2.43,3.53,10.5,10.36,1.08,44.26,4.09,5,0.05,23.81,0.36,5.96,11.07,11.52,3.66,1.01,11.01,2.69,12.01,6.32,3.59,2.04,70.44,39.71,2.63,1.49,7.53,5.39,2.63,7.69,0.56,0.03,15.78,7.23,11,3.21,0,16.4,9.14,7.46,5.02,24.71,71.71,5.99,83.56,0,28.4,37.39,0,22.13,0,6.96,6.07,14.89,27.35,0,10.7,5.07,1.53,15.41,2.63,0.35,14.2,9.9,5.88,6.52,6.71,10.42,1.03,6.89,5.68,10.21,4.62,1.33,3.51,13.98,0,0.81,5.82,299.81,1.21,21.72,7.58,28.19,1.39,0.66,0.64,2.32,24.23,10.9,1.19,45.08,0.28,0.06,0,28.42,0.87,10.25,9.09,3.31,18.59
"17",1.75,1.82,0.94,2.66,1.97,1.92,4,3.76,1.74,1.88,2.48,3.73,3.71,2.43,0.94,1.74,1.16,2.64,1.4,1.71,1.82,3.66,1.13,1.87,1.75,3.41,4,3.43,1.95,3.76,2.66,1.75,3.48,2.93,3.48,2.81,3.43,1.15,2.71,1.75,6.87,1.16,1.75,0.94,1.82,1.87,3.61,1.93,1.8,0.97,1.68,3.63,3.78,3.63,1.73,3.53,0.95,1.73,3.48,1.68,3.53,1.68,3.48,1.13,1.84,2.64,2.71,2.62,2.43,3.53,1.73,2.81,3.58,0.93,1.84,1.68,2.93,2.43,3.53,10.5,10.36,1.08,44.26,4.09,5,0.05,23.81,0.36,5.96,11.07,11.52,3.66,1.01,11.01,2.69,12.01,6.32,3.59,2.04,70.44,39.71,2.63,1.49,7.53,5.39,2.63,7.69,0.56,0.03,15.78,7.23,11,3.21,0,16.4,9.14,7.46,5.02,24.71,71.71,5.99,83.56,0,28.4,37.39,0,22.13,0,6.96,6.07,14.89,27.35,0,10.7,5.07,1.53,15.41,2.63,0.35,14.2,9.9,5.88,6.52,6.71,10.42,1.03,6.89,5.68,10.21,4.62,1.33,3.51,13.98,0,0.81,5.82,299.81,1.21,21.72,7.58,28.19,1.39,0.66,0.64,2.32,24.23,10.9,1.19,45.08,0.28,0.06,0,28.42,0.87,10.25,9.09,3.31,18.59
"21",1.75,1.82,0.94,2.66,1.97,1.92,4,3.76,1.74,1.88,2.48,3.73,3.71,2.43,0.94,1.74,1.16,2.64,1.4,1.71,1.82,3.66,1.13,1.87,1.75,3.41,4,3.43,1.95,3.76,2.66,1.75,3.48,2.93,3.48,2.81,3.43,1.15,2.71,1.75,6.87,1.16,1.75,0.94,1.82,1.87,3.61,1.93,1.8,0.97,1.68,3.63,3.78,3.63,1.73,3.53,0.95,1.73,3.48,1.68,3.53,1.68,3.48,1.13,1.84,2.64,2.71,2.62,2.43,3.53,1.73,2.81,3.58,0.93,1.84,1.68,2.93,2.43,3.53,10.5,10.36,1.08,44.26,4.09,5,0.05,23.81,0.36,5.96,11.07,11.52,3.66,1.01,11.01,2.69,12.01,6.32,3.59,2.04,70.44,39.71,2.63,1.49,7.53,5.39,2.63,7.69,0.56,0.03,15.78,7.23,11,3.21,0,16.4,9.14,7.46,5.02,24.71,71.71,5.99,83.56,0,28.4,37.39,0,22.13,0,6.96,6.07,14.89,27.35,0,10.7,5.07,1.53,15.41,2.63,0.35,14.2,9.9,5.88,6.52,6.71,10.42,1.03,6.89,5.68,10.21,4.62,1.33,3.51,13.98,0,0.81,5.82,299.81,1.21,21.72,7.58,28.19,1.39,0.66,0.64,2.32,24.23,10.9,1.19,45.08,0.28,0.06,0,28.42,0.87,10.25,9.09,3.31,18.59
"24",1.93,3.16,1.2,3.53,2.68,2.58,3.34,2.91,1.75,1.65,1.62,3.2,3.07,1.48,0.92,1.32,1.6,2.53,1.26,2.38,1.62,3.39,1.33,0.61,2.17,3.16,1.53,1.53,3.16,1.52,3.53,2.17,1.91,2.53,1.3,2.45,1.71,1.79,5.62,0.86,1.51,1.6,0.91,0.92,0.62,1.41,1.25,1.22,1.35,1.31,2,1.95,1.51,3.34,0.61,2.73,1.2,0.61,1.91,2.51,1.25,2,2.5,1.33,1.39,1.96,2.17,1.26,1.48,2.6,2.6,1.52,1.37,1.47,2.31,1.46,1.24,1.48,1.36,27,8.07,2.53,52.83,4.4,5.11,12.19,35.88,5.1,5.58,9.71,12.01,3.05,0.92,17.85,5.71,103.44,6.79,10,2.94,49.8,32.8,11.64,0.85,26.84,9.67,1.76,13.46,1.98,0.01,44.66,7.45,19.66,5.19,1.12,19.9,12.82,3.18,6.1,31.57,75.33,4.37,85.8,20.32,15.12,59,0.02,16.76,0,16.08,78.84,10.37,13.97,0.52,4.39,5.23,0.82,21.43,5.96,2.08,27.07,12.26,8.11,5.27,4.16,10.27,2.7,10.68,6.28,5.67,10.9,7.69,2.54,5.72,22.73,6.96,3.34,364.27,17.75,14.59,10.48,25.2,0.98,0.01,2.9,3.17,10.37,24.12,5.37,42.63,13.4,3.83,2.33,106.29,3.87,7.06,9.47,2.8,4.69
"32",1.93,3.16,1.2,3.53,2.68,2.58,3.34,2.91,1.75,1.65,1.62,3.2,3.07,1.48,0.92,1.32,1.6,2.53,1.26,2.38,1.62,3.39,1.33,0.61,2.17,3.16,1.53,1.53,3.16,1.52,3.53,2.17,1.91,2.53,1.3,2.45,1.71,1.79,5.62,0.86,1.51,1.6,0.91,0.92,0.62,1.41,1.25,1.22,1.35,1.31,2,1.95,1.51,3.34,0.61,2.73,1.2,0.61,1.91,2.51,1.25,2,2.5,1.33,1.39,1.96,2.17,1.26,1.48,2.6,2.6,1.52,1.37,1.47,2.31,1.46,1.24,1.48,1.36,27,8.07,2.53,52.83,4.4,5.11,12.19,35.88,5.1,5.58,9.71,12.01,3.05,0.92,17.85,5.71,103.44,6.79,10,2.94,49.8,32.8,11.64,0.85,26.84,9.67,1.76,13.46,1.98,0.01,44.66,7.45,19.66,5.19,1.12,19.9,12.82,3.18,6.1,31.57,75.33,4.37,85.8,20.32,15.12,59,0.02,16.76,0,16.08,78.84,10.37,13.97,0.52,4.39,5.23,0.82,21.43,5.96,2.08,27.07,12.26,8.11,5.27,4.16,10.27,2.7,10.68,6.28,5.67,10.9,7.69,2.54,5.72,22.73,6.96,3.34,364.27,17.75,14.59,10.48,25.2,0.98,0.01,2.9,3.17,10.37,24.12,5.37,42.63,13.4,3.83,2.33,106.29,3.87,7.06,9.47,2.8,4.69
"39",1.93,3.16,1.2,3.53,2.68,2.58,3.34,2.91,1.75,1.65,1.62,3.2,3.07,1.48,0.92,1.32,1.6,2.53,1.26,2.38,1.62,3.39,1.33,0.61,2.17,3.16,1.53,1.53,3.16,1.52,3.53,2.17,1.91,2.53,1.3,2.45,1.71,1.79,5.62,0.86,1.51,1.6,0.91,0.92,0.62,1.41,1.25,1.22,1.35,1.31,2,1.95,1.51,3.34,0.61,2.73,1.2,0.61,1.91,2.51,1.25,2,2.5,1.33,1.39,1.96,2.17,1.26,1.48,2.6,2.6,1.52,1.37,1.47,2.31,1.46,1.24,1.48,1.36,27,8.07,2.53,52.83,4.4,5.11,12.19,35.88,5.1,5.58,9.71,12.01,3.05,0.92,17.85,5.71,103.44,6.79,10,2.94,49.8,32.8,11.64,0.85,26.84,9.67,1.76,13.46,1.98,0.01,44.66,7.45,19.66,5.19,1.12,19.9,12.82,3.18,6.1,31.57,75.33,4.37,85.8,20.32,15.12,59,0.02,16.76,0,16.08,78.84,10.37,13.97,0.52,4.39,5.23,0.82,21.43,5.96,2.08,27.07,12.26,8.11,5.27,4.16,10.27,2.7,10.68,6.28,5.67,10.9,7.69,2.54,5.72,22.73,6.96,3.34,364.27,17.75,14.59,10.48,25.2,0.98,0.01,2.9,3.17,10.37,24.12,5.37,42.63,13.4,3.83,2.33,106.29,3.87,7.06,9.47,2.8,4.69
"43",1.93,3.16,1.2,3.53,2.68,2.58,3.34,2.91,1.75,1.65,1.62,3.2,3.07,1.48,0.92,1.32,1.6,2.53,1.26,2.38,1.62,3.39,1.33,0.61,2.17,3.16,1.53,1.53,3.16,1.52,3.53,2.17,1.91,2.53,1.3,2.45,1.71,1.79,5.62,0.86,1.51,1.6,0.91,0.92,0.62,1.41,1.25,1.22,1.35,1.31,2,1.95,1.51,3.34,0.61,2.73,1.2,0.61,1.91,2.51,1.25,2,2.5,1.33,1.39,1.96,2.17,1.26,1.48,2.6,2.6,1.52,1.37,1.47,2.31,1.46,1.24,1.48,1.36,27,8.07,2.53,52.83,4.4,5.11,12.19,35.88,5.1,5.58,9.71,12.01,3.05,0.92,17.85,5.71,103.44,6.79,10,2.94,49.8,32.8,11.64,0.85,26.84,9.67,1.76,13.46,1.98,0.01,44.66,7.45,19.66,5.19,1.12,19.9,12.82,3.18,6.1,31.57,75.33,4.37,85.8,20.32,15.12,59,0.02,16.76,0,16.08,78.84,10.37,13.97,0.52,4.39,5.23,0.82,21.43,5.96,2.08,27.07,12.26,8.11,5.27,4.16,10.27,2.7,10.68,6.28,5.67,10.9,7.69,2.54,5.72,22.73,6.96,3.34,364.27,17.75,14.59,10.48,25.2,0.98,0.01,2.9,3.17,10.37,24.12,5.37,42.63,13.4,3.83,2.33,106.29,3.87,7.06,9.47,2.8,4.69
"259",1.21,1.11,1.02,2.01,2.97,2,2.23,2.04,1.2,2,1.88,2.16,3.14,2.07,1.01,1.97,1.96,1.21,1.16,1.27,1.96,1.27,1.88,1.16,1.14,2.13,2.2,2.07,2.81,2.16,2.04,1.14,2.81,1.15,2.16,2.03,2.07,2.48,2.07,1.12,2.43,1.96,1.12,1.01,1.57,1.97,2.95,2.06,1.99,1.15,1.13,2.11,2.22,3.05,1.13,2.13,1.06,1.13,2.71,1.16,2.99,1.13,2.16,1.88,1.99,2.17,1.25,1.15,2.89,2.11,1.88,2.07,3.05,1.89,1.17,2.04,2.04,2.07,3.05,40.14,13.01,0.42,16.27,0,2.03,3.94,64.77,2.46,2.39,6.55,21.09,2.03,3.35,18.4,2.2,1.88,2.8,0.26,4.42,40.77,33.9,12.64,0.56,3.97,4.32,0.98,12.26,3.74,0.01,14.47,0,19.87,2.91,0,6.92,3.7,0.52,8.84,28.87,51.18,3.67,30.34,4.78,22.99,16.46,0.39,31.02,0.01,16.04,0.75,13.48,21.37,0,3.86,2.3,2.33,11.74,4.25,4.1,11.52,17.69,4.5,9.47,2.53,7.33,0.52,5.57,10.76,6.74,10.42,2.91,2.07,9.6,24.36,0.1,10.28,168.41,2.03,31.53,13.58,25.06,0.12,0.01,0.56,6.42,14.63,125.2,2.5,35.42,0.12,0.12,8.23,46.21,0.28,12.21,3.88,8.72,14.4
"267",1.21,1.11,1.02,2.01,2.97,2,2.23,2.04,1.2,2,1.88,2.16,3.14,2.07,1.01,1.97,1.96,1.21,1.16,1.27,1.96,1.27,1.88,1.16,1.14,2.13,2.2,2.07,2.81,2.16,2.04,1.14,2.81,1.15,2.16,2.03,2.07,2.48,2.07,1.12,2.43,1.96,1.12,1.01,1.57,1.97,2.95,2.06,1.99,1.15,1.13,2.11,2.22,3.05,1.13,2.13,1.06,1.13,2.71,1.16,2.99,1.13,2.16,1.88,1.99,2.17,1.25,1.15,2.89,2.11,1.88,2.07,3.05,1.89,1.17,2.04,2.04,2.07,3.05,40.14,13.01,0.42,16.27,0,2.03,3.94,64.77,2.46,2.39,6.55,21.09,2.03,3.35,18.4,2.2,1.88,2.8,0.26,4.42,40.77,33.9,12.64,0.56,3.97,4.32,0.98,12.26,3.74,0.01,14.47,0,19.87,2.91,0,6.92,3.7,0.52,8.84,28.87,51.18,3.67,30.34,4.78,22.99,16.46,0.39,31.02,0.01,16.04,0.75,13.48,21.37,0,3.86,2.3,2.33,11.74,4.25,4.1,11.52,17.69,4.5,9.47,2.53,7.33,0.52,5.57,10.76,6.74,10.42,2.91,2.07,9.6,24.36,0.1,10.28,168.41,2.03,31.53,13.58,25.06,0.12,0.01,0.56,6.42,14.63,125.2,2.5,35.42,0.12,0.12,8.23,46.21,0.28,12.21,3.88,8.72,14.4
"274",1.21,1.11,1.02,2.01,2.97,2,2.23,2.04,1.2,2,1.88,2.16,3.14,2.07,1.01,1.97,1.96,1.21,1.16,1.27,1.96,1.27,1.88,1.16,1.14,2.13,2.2,2.07,2.81,2.16,2.04,1.14,2.81,1.15,2.16,2.03,2.07,2.48,2.07,1.12,2.43,1.96,1.12,1.01,1.57,1.97,2.95,2.06,1.99,1.15,1.13,2.11,2.22,3.05,1.13,2.13,1.06,1.13,2.71,1.16,2.99,1.13,2.16,1.88,1.99,2.17,1.25,1.15,2.89,2.11,1.88,2.07,3.05,1.89,1.17,2.04,2.04,2.07,3.05,40.14,13.01,0.42,16.27,0,2.03,3.94,64.77,2.46,2.39,6.55,21.09,2.03,3.35,18.4,2.2,1.88,2.8,0.26,4.42,40.77,33.9,12.64,0.56,3.97,4.32,0.98,12.26,3.74,0.01,14.47,0,19.87,2.91,0,6.92,3.7,0.52,8.84,28.87,51.18,3.67,30.34,4.78,22.99,16.46,0.39,31.02,0.01,16.04,0.75,13.48,21.37,0,3.86,2.3,2.33,11.74,4.25,4.1,11.52,17.69,4.5,9.47,2.53,7.33,0.52,5.57,10.76,6.74,10.42,2.91,2.07,9.6,24.36,0.1,10.28,168.41,2.03,31.53,13.58,25.06,0.12,0.01,0.56,6.42,14.63,125.2,2.5,35.42,0.12,0.12,8.23,46.21,0.28,12.21,3.88,8.72,14.4
"278",1.21,1.11,1.02,2.01,2.97,2,2.23,2.04,1.2,2,1.88,2.16,3.14,2.07,1.01,1.97,1.96,1.21,1.16,1.27,1.96,1.27,1.88,1.16,1.14,2.13,2.2,2.07,2.81,2.16,2.04,1.14,2.81,1.15,2.16,2.03,2.07,2.48,2.07,1.12,2.43,1.96,1.12,1.01,1.57,1.97,2.95,2.06,1.99,1.15,1.13,2.11,2.22,3.05,1.13,2.13,1.06,1.13,2.71,1.16,2.99,1.13,2.16,1.88,1.99,2.17,1.25,1.15,2.89,2.11,1.88,2.07,3.05,1.89,1.17,2.04,2.04,2.07,3.05,40.14,13.01,0.42,16.27,0,2.03,3.94,64.77,2.46,2.39,6.55,21.09,2.03,3.35,18.4,2.2,1.88,2.8,0.26,4.42,40.77,33.9,12.64,0.56,3.97,4.32,0.98,12.26,3.74,0.01,14.47,0,19.87,2.91,0,6.92,3.7,0.52,8.84,28.87,51.18,3.67,30.34,4.78,22.99,16.46,0.39,31.02,0.01,16.04,0.75,13.48,21.37,0,3.86,2.3,2.33,11.74,4.25,4.1,11.52,17.69,4.5,9.47,2.53,7.33,0.52,5.57,10.76,6.74,10.42,2.91,2.07,9.6,24.36,0.1,10.28,168.41,2.03,31.53,13.58,25.06,0.12,0.01,0.56,6.42,14.63,125.2,2.5,35.42,0.12,0.12,8.23,46.21,0.28,12.21,3.88,8.72,14.4
"375",2.14,2.06,1.37,6.02,2.89,2.06,2.79,1.44,1.6,2,1.55,2.68,2.19,1.52,1.37,2.04,1.46,2.55,1.41,2.13,2.79,2.06,1.4,1.42,1.41,4.82,1.42,1.52,2.57,2.6,6.02,1.41,1.6,2.55,4.69,7.06,1.52,2.1,4.44,1.39,1.43,1.46,1.39,1.37,1.47,1.38,2.11,2.79,1.38,1.43,0.96,2.6,2.19,1.44,1.45,2.6,1.37,1.45,1.6,2.1,1.44,1.58,4.69,1.38,1.38,1.55,2.69,2.66,1.49,3.89,1.42,2.01,1.41,2.13,1.43,1.44,3.39,1.49,1.44,12.92,13.21,0.67,52.83,0.83,1.56,4.28,40.06,0.32,2.58,4.41,23.22,6.02,1.25,21.91,4.42,31.31,12.73,6.39,2.79,47.46,44.78,9.5,0.57,8.02,10.48,3.05,8.27,4.37,0.42,20.24,3.51,13.79,5.34,5.8,9.7,11.25,0.36,6.52,51.88,59.77,10.24,119.82,13.94,27.14,31.63,0.47,137.73,0,15.63,23.4,12.03,17.41,0.01,7.04,2.64,2.17,40.29,1.78,1.94,53.17,10.08,8.86,4.08,5.16,6.55,4.25,4.33,2.07,17.19,6.5,8.2,1.75,31.3,16.19,1.33,9.1,321.31,32.35,13.5,9.05,21.02,0.5,0.02,0.93,4.55,17.59,27.94,1.99,45.72,0.15,11.19,2.22,71.06,5.52,6.18,12.6,0,3.21
"383",2.14,2.06,1.37,6.02,2.89,2.06,2.79,1.44,1.6,2,1.55,2.68,2.19,1.52,1.37,2.04,1.46,2.55,1.41,2.13,2.79,2.06,1.4,1.42,1.41,4.82,1.42,1.52,2.57,2.6,6.02,1.41,1.6,2.55,4.69,7.06,1.52,2.1,4.44,1.39,1.43,1.46,1.39,1.37,1.47,1.38,2.11,2.79,1.38,1.43,0.96,2.6,2.19,1.44,1.45,2.6,1.37,1.45,1.6,2.1,1.44,1.58,4.69,1.38,1.38,1.55,2.69,2.66,1.49,3.89,1.42,2.01,1.41,2.13,1.43,1.44,3.39,1.49,1.44,12.92,13.21,0.67,52.83,0.83,1.56,4.28,40.06,0.32,2.58,4.41,23.22,6.02,1.25,21.91,4.42,31.31,12.73,6.39,2.79,47.46,44.78,9.5,0.57,8.02,10.48,3.05,8.27,4.37,0.42,20.24,3.51,13.79,5.34,5.8,9.7,11.25,0.36,6.52,51.88,59.77,10.24,119.82,13.94,27.14,31.63,0.47,137.73,0,15.63,23.4,12.03,17.41,0.01,7.04,2.64,2.17,40.29,1.78,1.94,53.17,10.08,8.86,4.08,5.16,6.55,4.25,4.33,2.07,17.19,6.5,8.2,1.75,31.3,16.19,1.33,9.1,321.31,32.35,13.5,9.05,21.02,0.5,0.02,0.93,4.55,17.59,27.94,1.99,45.72,0.15,11.19,2.22,71.06,5.52,6.18,12.6,0,3.21
"389",2.14,2.06,1.37,6.02,2.89,2.06,2.79,1.44,1.6,2,1.55,2.68,2.19,1.52,1.37,2.04,1.46,2.55,1.41,2.13,2.79,2.06,1.4,1.42,1.41,4.82,1.42,1.52,2.57,2.6,6.02,1.41,1.6,2.55,4.69,7.06,1.52,2.1,4.44,1.39,1.43,1.46,1.39,1.37,1.47,1.38,2.11,2.79,1.38,1.43,0.96,2.6,2.19,1.44,1.45,2.6,1.37,1.45,1.6,2.1,1.44,1.58,4.69,1.38,1.38,1.55,2.69,2.66,1.49,3.89,1.42,2.01,1.41,2.13,1.43,1.44,3.39,1.49,1.44,12.92,13.21,0.67,52.83,0.83,1.56,4.28,40.06,0.32,2.58,4.41,23.22,6.02,1.25,21.91,4.42,31.31,12.73,6.39,2.79,47.46,44.78,9.5,0.57,8.02,10.48,3.05,8.27,4.37,0.42,20.24,3.51,13.79,5.34,5.8,9.7,11.25,0.36,6.52,51.88,59.77,10.24,119.82,13.94,27.14,31.63,0.47,137.73,0,15.63,23.4,12.03,17.41,0.01,7.04,2.64,2.17,40.29,1.78,1.94,53.17,10.08,8.86,4.08,5.16,6.55,4.25,4.33,2.07,17.19,6.5,8.2,1.75,31.3,16.19,1.33,9.1,321.31,32.35,13.5,9.05,21.02,0.5,0.02,0.93,4.55,17.59,27.94,1.99,45.72,0.15,11.19,2.22,71.06,5.52,6.18,12.6,0,3.21
"393",2.14,2.06,1.37,6.02,2.89,2.06,2.79,1.44,1.6,2,1.55,2.68,2.19,1.52,1.37,2.04,1.46,2.55,1.41,2.13,2.79,2.06,1.4,1.42,1.41,4.82,1.42,1.52,2.57,2.6,6.02,1.41,1.6,2.55,4.69,7.06,1.52,2.1,4.44,1.39,1.43,1.46,1.39,1.37,1.47,1.38,2.11,2.79,1.38,1.43,0.96,2.6,2.19,1.44,1.45,2.6,1.37,1.45,1.6,2.1,1.44,1.58,4.69,1.38,1.38,1.55,2.69,2.66,1.49,3.89,1.42,2.01,1.41,2.13,1.43,1.44,3.39,1.49,1.44,12.92,13.21,0.67,52.83,0.83,1.56,4.28,40.06,0.32,2.58,4.41,23.22,6.02,1.25,21.91,4.42,31.31,12.73,6.39,2.79,47.46,44.78,9.5,0.57,8.02,10.48,3.05,8.27,4.37,0.42,20.24,3.51,13.79,5.34,5.8,9.7,11.25,0.36,6.52,51.88,59.77,10.24,119.82,13.94,27.14,31.63,0.47,137.73,0,15.63,23.4,12.03,17.41,0.01,7.04,2.64,2.17,40.29,1.78,1.94,53.17,10.08,8.86,4.08,5.16,6.55,4.25,4.33,2.07,17.19,6.5,8.2,1.75,31.3,16.19,1.33,9.1,321.31,32.35,13.5,9.05,21.02,0.5,0.02,0.93,4.55,17.59,27.94,1.99,45.72,0.15,11.19,2.22,71.06,5.52,6.18,12.6,0,3.21
"396",1.87,1.92,1.85,4.66,1.96,1.92,2.97,2.75,1.92,1.92,1.87,4.06,4.72,1.79,1.82,2.53,1.96,1.52,2.89,1.91,1.89,2.79,1.92,1.89,1.83,6.59,1.83,1.83,3.46,1.91,4.53,1.83,1.83,7.31,5.82,2.91,2.73,3.29,4.69,1.84,1.88,1.96,2.66,1.82,1.8,1.11,1.89,1.92,1.83,2.73,1.85,4,1.91,2.43,1.84,4,1.85,1.84,1.83,4.69,2.35,1.85,4.66,1.92,1.91,1.88,2.91,2.73,3.53,2.79,1.01,2.5,2.39,1.92,1.84,1.85,7.36,3.53,2.35,8.73,6.59,7.18,34,2.03,1.61,8.44,32.74,0.94,3.4,7.09,14.77,4.14,0.55,11.7,3.56,0.5,9.27,8.46,2.83,80.95,74.3,9.99,0.35,24.4,1.85,1.4,6.69,2.95,0,30.49,9.94,14.89,3.36,2.39,17.08,6.63,1.51,9.17,30.32,86.13,2.85,114.87,9.08,16.69,62.39,1.2,128.32,0.98,10.07,7.48,13.35,15.97,0,12.09,3.24,2.42,10.19,1.77,1.09,25.47,21.61,3.91,5.45,4.04,11.13,4.92,5.42,2.06,11.72,3.8,11.74,4.09,10.84,9.97,2.95,3.83,198.16,8.46,10.89,8.31,20.78,0.78,0.7,0.61,1.18,27.2,60.69,2.42,44.63,2.98,0.36,0,55.09,1.81,6.99,21.34,4.64,0.82
